Entry_norm,class,YourScore,YourPred,PScore,PScorePred,ID_norm_x,PICNIC_score,PICNIC_pred,PSPire_score,PSPire_pred,catGRANULE_score,catGRANULE_pred
Q1PDV2,1,0.67096895,1,0.0500215455328928,1,Q1PDV2,0.8484584617258879,1.0,0.7672986,1,0.901161588872249,1
Q1PEP5,1,0.7304261,1,0.0037256239863929,0,Q1PEP5,0.8882335765623216,1.0,0.86374724,1,0.97698578596089,1
Q38884,1,0.7978646,1,0.015625,1,Q38884,0.7549467038521982,1.0,0.8943372,1,0.887444142866584,1
Q38942,1,0.7703772,1,0.0129391384307189,1,Q38942,0.4914437096486144,0.0,0.8572785,1,0.75061061547391,1
Q38953,1,0.7469073,1,0.0156887725182961,1,Q38953,0.8987711895962345,1.0,0.7381373,1,0.988914112875161,1
Q39061,1,0.8081328,1,0.0,0,Q39061,0.5893047925598153,1.0,0.095393255,0,0.817439263148337,1
Q39097,1,0.892078,1,0.0101159414190724,1,Q39097,0.8408148377855188,1.0,0.95348203,1,0.916703379065141,1
Q39102,1,0.8081328,1,0.0,0,Q39102,0.8382271374906616,1.0,0.6790174,1,0.91573514205671,1
Q39141,0,0.8081328,1,0.0,0,Q39141,0.2796145349054649,0.0,0.009261225,0,0.404342181653161,0
Q39189,1,0.7409203,1,0.0071295150819227,0,Q39189,0.9089923297977672,1.0,0.84523124,1,0.974944035653698,1
Q39211,1,0.8081328,1,0.0,0,Q39211,0.8887004400698747,1.0,0.90572226,1,0.961778954636692,1
Q39212,1,0.69758725,1,0.007497960908403,0,Q39212,0.7939037639189916,1.0,0.9299876,1,0.956220755031318,1
Q39230,1,0.8081327,1,0.0,0,Q39230,0.8307299172544643,1.0,0.92518556,1,0.947590485044201,1
Q39244,1,0.8126572,1,0.008176,0,Q39244,0.8243901923027945,1.0,0.7875526,1,0.936544149928995,1
Q3EDH2,1,0.8081327,1,0.0,0,Q3EDH2,0.8501564124116535,1.0,0.45883226,0,0.951964558312126,1
Q3MK94,1,0.5970647,1,0.0187843916499257,1,Q3MK94,0.6243272946636584,1.0,0.97435886,1,0.621931894238901,1
Q41188,1,0.7554353,1,0.0133465990438981,1,Q41188,0.736679695290092,1.0,0.97182846,1,0.985252374936765,1
Q41963,0,0.6840234,1,0.0101704447812026,1,Q41963,0.1046114625495406,0.0,0.031750437,0,0.427342210730344,0
Q41969,1,0.70071226,1,0.0105396524838494,1,Q41969,0.7252810407372189,1.0,0.30609745,0,0.713162975936859,1
Q42029,1,0.8081327,1,0.0,0,Q42029,0.6510765531828349,1.0,0.030471291,0,0.792487247788328,1
Q42064,1,0.6413108,1,0.0217234541193437,1,Q42064,0.9066328649648628,1.0,0.88334024,1,0.977621775986989,1
Q42112,1,0.8008177,1,0.00388671875,0,Q42112,0.7695601742319899,1.0,0.6920643,1,0.905909828058714,1
Q42139,1,0.3048696,0,0.000755857898715,0,Q42139,0.4658461063753963,0.0,0.049608473,0,0.726310573020207,1
Q42202,1,0.5621393,1,0.0089111328125,0,Q42202,0.8306358189258702,1.0,0.99857223,1,0.975832853888076,1
Q42262,1,0.6173675,1,0.0122807528698793,1,Q42262,0.9022124582310732,1.0,0.9897131,1,0.958632454963219,1
Q42340,1,0.77522296,1,0.0208294239069243,1,Q42340,0.8715274658504268,1.0,0.23067895,0,0.90734788937215,1
Q42344,1,0.6713531,1,0.0067737870195337,0,Q42344,0.9166115576226996,1.0,0.7396523,1,0.876232596735511,1
Q42347,1,0.8860024,1,0.0164336704342653,1,Q42347,0.9369281335844292,1.0,0.9081214,1,0.83722454009984,1
Q42351,1,0.7964847,1,0.0194444444444444,1,Q42351,0.96348773019204,1.0,0.9851777,1,0.94821274372799,1
Q42403,1,0.69985926,1,0.0063200229819017,0,Q42403,0.6559152617511248,1.0,0.81215465,1,0.687933399306319,1
Q42404,1,0.7791087,1,0.0312402305722073,1,Q42404,0.9009404763510132,1.0,0.73463494,1,0.982779479905562,1
Q42525,1,0.6189957,1,0.0088571475026014,0,Q42525,0.6991529875758129,1.0,0.6274463,1,0.902893321734949,1
Q42556,1,0.80813515,1,0.0,0,Q42556,0.4261699483441274,0.0,0.046603043,0,0.812989868483289,1
Q42560,1,0.7317776,1,0.0104910193897847,1,Q42560,0.7804801777793349,1.0,0.58503455,1,0.903488221171033,1
Q42572,1,0.7375787,1,0.0088543502643807,0,Q42572,0.8723636461274604,1.0,0.76129115,1,0.964305757283178,1
Q43127,1,0.80813515,1,0.0,0,Q43127,0.4590318307313465,0.0,0.003773033,0,0.686502317753852,1
Q43349,1,0.8081328,1,0.0,0,Q43349,0.599749792883397,1.0,0.7882679,1,0.804664952297474,1
Q43386,1,0.6079972,1,0.0074730872741253,0,Q43386,0.9176892427166864,1.0,0.5885292,1,0.967853397749331,1
Q494N5,1,0.671538,1,0.0539906514241697,1,Q494N5,0.8416507175472784,1.0,0.89838254,1,0.990385116868683,1
Q4PSL7,1,0.6316373,1,0.0198668639053254,1,Q4PSL7,0.9073958219720168,1.0,0.84838617,1,0.962248675476452,1
Q4V3D1,1,0.5901456,1,0.0080935839714785,0,Q4V3D1,0.8931440251982996,1.0,0.4803276,0,0.955984235512624,1
Q56YA5,0,0.7672797,1,0.0115359979104607,1,Q56YA5,0.3300193522004442,0.0,0.79556024,1,0.455077810522174,0
Q56YN8,1,0.8531332,1,0.0106911071621726,1,Q56YN8,0.967249048327352,1.0,0.8198508,1,0.99059249443662,1
Q66GR6,0,0.8081328,1,0.0,0,Q66GR6,0.5973897210779746,1.0,0.024315141,0,0.320801535500965,0
Q683D4,1,0.733456,1,0.0216761260717304,1,Q683D4,0.8758612740489147,1.0,0.6061199,1,0.895822360828925,1
Q6GKU7,1,0.68941486,1,0.01594118201527,1,Q6GKU7,0.8811376029259412,1.0,0.13372144,0,0.949010451746829,1
Q6ICX4,1,0.7147209,1,0.0124046210562414,1,Q6ICX4,0.6199246609554983,1.0,0.89321345,1,0.892273457460732,1
Q6ID97,0,0.6871805,1,0.0144073746222642,1,Q6ID97,0.3624462995047061,0.0,0.7197026,1,0.294226288765748,0
Q6NM52,1,0.5110912,1,0.0112385255512024,1,Q6NM52,0.707494578335893,1.0,0.5686382,1,0.825371969099429,1
Q6NM71,1,0.6664215,1,0.0139744734969492,1,Q6NM71,0.8760981312174836,1.0,0.8964616,1,0.945707397273947,1
Q6NQ72,1,0.7275879,1,0.0182050540123456,1,Q6NQ72,0.7197487342958097,1.0,0.49235997,0,0.97326253666351,1
Q7XJN0,1,0.69590706,1,0.0111572175441718,1,Q7XJN0,0.8562207780659457,1.0,0.72449905,1,0.790419546986736,1
Q84JB7,1,0.68850034,1,0.0024706301174795,0,Q84JB7,0.9528966534966984,1.0,0.87976295,1,0.957069464817981,1
Q84TG1,1,0.6122632,1,0.0114903256446438,1,Q84TG1,0.9013654635829036,1.0,0.94050753,1,0.949541670345834,1
Q84W89,1,0.78062963,1,0.0162270489082555,1,Q84W89,0.8847608767679234,1.0,0.9883558,1,0.881691075542611,1
Q8GSA7,1,0.58057874,1,0.0135433567694249,1,Q8GSA7,0.6187157529002818,1.0,0.19866456,0,0.830134448983693,1
Q8GUP3,1,0.66203433,1,0.0014603826911192,0,Q8GUP3,0.8988332354371149,1.0,0.95317364,1,0.980970040323522,1
Q8GW31,0,0.6009784,1,0.0142313967612791,1,Q8GW31,0.4443040969128204,0.0,0.22316737,0,0.430610261363087,0
Q8GWA2,0,0.8081328,1,0.0,0,Q8GWA2,0.4280062106414049,0.0,0.0039622164,0,0.444851636714283,0
Q8GWJ4,0,0.8081328,1,0.0,0,Q8GWJ4,0.6123445347920573,1.0,0.02612414,0,0.284212134807032,0
Q8GXB7,1,0.6967236,1,0.0212853764225964,1,Q8GXB7,0.7045569357426713,1.0,0.7400632,1,0.639544498137701,1
Q8GY84,1,0.6853568,1,0.0111476608187134,1,Q8GY84,0.8829286494849833,1.0,0.9195322,1,0.941188336861961,1
Q8H0U8,1,0.75318974,1,0.0125754290371268,1,Q8H0U8,0.908678056251475,1.0,0.96845114,1,0.990148388620169,1
Q8H104,1,0.8081328,1,0.0,0,Q8H104,0.7092126358430664,1.0,0.4581732,0,0.932980243242204,1
Q8H136,1,0.7427281,1,0.0152233656348114,1,Q8H136,0.9011743153899364,1.0,0.98758566,1,0.962725043609297,1
Q8H1E7,1,0.7202021,1,0.0155193521378466,1,Q8H1E7,0.8226956046736615,1.0,0.710601,1,0.965110579557725,1
Q8H1F3,1,0.54883385,1,0.0123544451749579,1,Q8H1F3,0.7784660349573367,1.0,0.941358,1,0.916813744468611,1
Q8L3P4,1,0.59777504,1,0.0067685099458519,0,Q8L3P4,0.9359051568237589,1.0,0.54273844,1,0.97573109477472,1
Q8L3W1,1,0.47525698,0,0.0247417892862978,1,Q8L3W1,0.7029870540490515,1.0,0.97090006,1,0.551313289922142,1
Q8L3X8,1,0.6700809,1,0.0451314025989161,1,Q8L3X8,0.8251789364233899,1.0,0.9542117,1,0.982660324862302,1
Q8L4B2,1,0.7140859,1,0.0096887239744382,0,Q8L4B2,0.5460458229663123,1.0,0.3014901,0,0.61432065094932,1
Q8L601,1,0.75449395,1,0.008125735222037,0,Q8L601,0.8408772979565411,1.0,0.69340897,1,0.938858105945457,1
Q8L641,1,0.61418045,1,0.0037670531443648,0,Q8L641,0.7307152383173825,1.0,0.26528138,0,0.61717604681672,1
Q8L6Z4,1,0.80813414,1,0.0,0,Q8L6Z4,0.699137043625493,1.0,0.40364566,0,0.616985038216478,1
Q8L716,1,0.80546445,1,0.0199469043384516,1,Q8L716,0.8888671585108034,1.0,0.9339987,1,0.987524778290968,1
Q8L719,1,0.760695,1,0.0163961343591668,1,Q8L719,0.7941625751465011,1.0,0.9750072,1,0.91134148319977,1
Q8L7B5,1,0.80813414,1,0.0,0,Q8L7B5,0.9416119353648256,1.0,0.83103836,1,0.985987359330092,1
Q8L7M3,1,0.6475443,1,0.0105916727538349,1,Q8L7M3,0.9208024260262708,1.0,0.42452484,0,0.934071018637257,1
Q8L7N2,1,0.7190894,1,0.0096150911144348,0,Q8L7N2,0.7433151642810357,1.0,0.87168133,1,0.814516743794346,1
Q8L7T4,1,0.80813414,1,0.0,0,Q8L7T4,0.8465820698351199,1.0,0.8929318,1,0.936802979565466,1
Q8L7W3,1,0.5557031,1,0.0255849129051841,1,Q8L7W3,0.908698178015404,1.0,0.9735848,1,0.867593617571286,1
Q8L8C2,1,0.6715074,1,0.0100429325869733,1,Q8L8C2,0.9069688591796072,1.0,0.8670049,1,0.914841340690419,1
Q8LA13,1,0.78159696,1,0.0167510359263531,1,Q8LA13,0.8989405920814451,1.0,0.9895898,1,0.904154614162742,1
Q8LA16,1,0.6121086,1,0.0131487780297304,1,Q8LA16,0.6088395705691296,1.0,0.1661059,0,0.795492773971547,1
Q8LAA0,1,0.6383544,1,0.0081851239669421,0,Q8LAA0,0.8454992062539013,1.0,0.82710296,1,0.985036307914243,1
Q8LAK5,1,0.87765443,1,0.0094266528925619,0,Q8LAK5,0.7057016112182168,1.0,0.0481508,0,0.893676758417961,1
Q8LBI1,1,0.69546723,1,0.0183883180097349,1,Q8LBI1,0.94785314871226,1.0,0.9856146,1,0.996778976690243,1
Q8LCC7,1,0.85515434,1,0.002685546875,0,Q8LCC7,0.6309866120288534,1.0,0.16246545,0,0.902425233919125,1
Q8LCE1,1,0.656709,1,0.0133190253755838,1,Q8LCE1,0.7051615120337702,1.0,0.16836894,0,0.85255140566456,1
Q8LCG7,1,0.6987302,1,0.0152268882098936,1,Q8LCG7,0.6209090604893626,1.0,0.010688094,0,0.646882741544338,1
Q8LCL3,1,0.6784311,1,0.0142661179698216,1,Q8LCL3,0.9343666703947446,1.0,0.9357792,1,0.964805949788291,1
Q8LD03,1,0.7852249,1,0.0149861495844875,1,Q8LD03,0.9208574731278232,1.0,0.9923242,1,0.972628423501849,1
Q8LD46,1,0.6365195,1,0.0062405127340192,0,Q8LD46,0.9540558144055592,1.0,0.9686019,1,0.967680216132016,1
Q8LE43,0,0.3814981,0,0.009572723765432,0,Q8LE43,0.1424796043362783,0.0,0.13169882,0,0.243352239376591,0
Q8LFJ6,0,0.80813515,1,0.0,0,Q8LFJ6,0.1627292176237262,0.0,0.105249904,0,0.38387402034292,0
Q8LG05,1,0.5260214,1,0.0051249737450115,0,Q8LG05,0.8368475097152684,1.0,0.20909138,0,0.830389955341318,1
Q8LPF1,1,0.8081344,1,0.0,0,Q8LPF1,0.6446644215566654,1.0,0.5828726,1,0.927729381613132,1
Q8RUH0,1,0.6192563,1,0.0091743119266055,0,Q8RUH0,0.7831883194198479,1.0,0.92277163,1,0.971873101369427,1
Q8RVQ9,1,0.5097003,1,0.0191263729327105,1,Q8RVQ9,0.7156651611695508,1.0,0.029742947,0,0.675506451662809,1
Q8RWJ5,0,0.6544628,1,0.0138060941828254,1,Q8RWJ5,0.1061762435724038,0.0,0.040342443,0,0.159442490615083,0
Q8RWJ7,1,0.58671236,1,0.0133273880301228,1,Q8RWJ7,0.6850914217359085,1.0,0.11215756,0,0.820020708804718,1
Q8RWK8,1,0.5693832,1,0.006457215200831,0,Q8RWK8,0.7693906019698642,1.0,0.13488837,0,0.908906458766577,1
Q8RWN5,1,0.6337691,1,0.0373777315296566,1,Q8RWN5,0.851799536110414,1.0,0.9850029,1,0.766826677330294,1
Q8RWQ1,1,0.72002995,1,0.017406158467549,1,Q8RWQ1,0.925166720066693,1.0,0.9968666,1,0.814269885784363,1
Q8RWS4,1,0.47634408,0,0.0124533317100884,1,Q8RWS4,0.8428055886230905,1.0,0.5008581,1,0.868925858392317,1
Q8RWT4,1,0.6544222,1,0.008796632312382,0,Q8RWT4,0.9107488277306084,1.0,0.9375067,1,0.961127078248077,1
Q8RWV0,1,0.8081328,1,0.0,0,Q8RWV0,0.6179078893844504,1.0,0.039528273,0,0.80922637876969,1
Q8RWY3,1,0.76256335,1,0.0140314723943985,1,Q8RWY3,0.8846749821412456,1.0,0.931616,1,0.974399615068601,1
Q8RXF1,1,0.8176445,1,0.0073284920280741,0,Q8RXF1,0.9097281472606328,1.0,0.91046554,1,0.951392262291999,1
Q8RXK2,1,0.56177783,1,0.0071019289512758,0,Q8RXK2,0.9527101159255787,1.0,0.7862128,1,0.995270198659478,1
Q8RXK6,1,0.68404245,1,0.0147946279776492,1,Q8RXK6,0.8870330307660701,1.0,0.9214226,1,0.887183352280366,1
Q8RXN6,1,0.73087645,1,0.0051355085556382,0,Q8RXN6,0.8773429800514955,1.0,0.024577761,0,0.990335190421147,1
Q8RY25,0,0.72971004,1,0.0099974069860041,1,Q8RY25,0.7419502731741354,1.0,0.9894675,1,0.468832096729267,0
Q8RY73,1,0.69637257,1,0.0175443339100346,1,Q8RY73,0.7703648347055423,1.0,0.8219143,1,0.907471812696901,1
Q8RYC3,1,0.8081328,1,0.0,0,Q8RYC3,0.8513112427657156,1.0,0.92449665,1,0.986798251596524,1
Q8S8M9,1,0.61735886,1,0.0103607177734375,1,Q8S8M9,0.4953369600679682,0.0,0.0931242,0,0.727214664563314,1
Q8S8S8,1,0.6315189,1,0.0048264462809917,0,Q8S8S8,0.8084426175048014,1.0,0.57317257,1,0.946391012807432,1
Q8VXX4,1,0.8021227,1,0.0116425675891346,1,Q8VXX4,0.7132933575059438,1.0,0.8343469,1,0.688362134076118,1
Q8VY00,1,0.7365441,1,0.012942961788582,1,Q8VY00,0.9070949484868878,1.0,0.8372738,1,0.982141885397416,1
Q8VY05,1,0.63379186,1,0.0060171609678167,0,Q8VY05,0.8660237305955267,1.0,0.18835811,0,0.814245332696914,1
Q8VY15,1,0.7189962,1,0.0112521513831336,1,Q8VY15,0.9256698496416232,1.0,0.9325498,1,0.893231799265172,1
Q8VY74,1,0.5631528,1,0.0347013680347013,1,Q8VY74,0.8151827485640057,1.0,0.27807355,0,0.977793017175682,1
Q8VYA5,1,0.6806673,1,0.0332461355529132,1,Q8VYA5,0.8080947901963338,1.0,0.9262106,1,0.964737905710466,1
Q8VYB9,1,0.59300625,1,0.0134764739229024,1,Q8VYB9,0.7157488625820114,1.0,0.61742926,1,0.845035571270928,1
Q8VYF1,1,0.8119469,1,0.0372452902729719,1,Q8VYF1,0.838117760542898,1.0,0.8394145,1,0.992992349484724,1
Q8VYF7,1,0.80813515,1,0.0,0,Q8VYF7,0.4860535117381958,0.0,0.0052850125,0,0.603267367441444,1
Q8VYK6,1,0.7646763,1,0.0167822387972728,1,Q8VYK6,0.901790447243612,1.0,0.97136986,1,0.978566663497011,1
Q8VYM4,1,0.5586976,1,0.0034626038781163,0,Q8VYM4,0.7694966051315967,1.0,0.036576673,0,0.790074812001134,1
Q8VYR5,1,0.8081328,1,0.0,0,Q8VYR5,0.7078412735750736,1.0,0.9229994,1,0.915348381624434,1
Q8VZ19,1,0.69231087,1,0.0077327806122448,0,Q8VZ19,0.5610712517941809,1.0,0.948836,1,0.802611474306596,1
Q8VZB9,1,0.8749264,1,0.0052512002743484,0,Q8VZB9,0.8377150089352914,1.0,0.70740014,1,0.688966997407583,1
Q8VZG7,1,0.8044018,1,0.0104186925518363,1,Q8VZG7,0.9038080505473458,1.0,0.9082824,1,0.985496251017515,1
Q8VZT0,1,0.71198106,1,0.0269336339574551,1,Q8VZT0,0.9109620097044472,1.0,0.7348554,1,0.926000252527911,1
Q8VZT4,1,0.6052381,1,0.0096066821033913,0,Q8VZT4,0.7338007758192936,1.0,0.8039287,1,0.828641369610477,1
Q8W034,1,0.7137092,1,0.0153740505916967,1,Q8W034,0.8469167556426169,1.0,0.9998363,1,0.906012344623622,1
Q8W103,1,0.6693643,1,0.010372864237017,1,Q8W103,0.6972053328081149,1.0,0.2767442,0,0.85969969044017,1
Q8W234,1,0.70239806,1,0.0066425788131769,0,Q8W234,0.659987760367193,1.0,0.9717282,1,0.912118536074998,1
Q8W493,1,0.5586984,1,0.0034626038781163,0,Q8W493,0.807464313087852,1.0,0.68109024,1,0.872706938313384,1
Q8W4D8,1,0.63838,1,0.0298287963000527,1,Q8W4D8,0.9071694047384048,1.0,0.90085316,1,0.985895605215159,1
Q8W4E1,1,0.8081328,1,0.0,0,Q8W4E1,0.8338370272396121,1.0,0.034214705,0,0.856748659554867,1
Q8W4H7,1,0.7289432,1,0.0086656316188907,0,Q8W4H7,0.925227289955993,1.0,0.98151875,1,0.950721472905842,1
Q8W4R3,1,0.774327,1,0.0157781270667456,1,Q8W4R3,0.8965524131009338,1.0,0.9981043,1,0.930664236429748,1
Q93VA8,1,0.76737493,1,0.0222530612244897,1,Q93VA8,0.8977471622763809,1.0,0.9877122,1,0.965231556517947,1
Q93VB0,1,0.8081328,1,0.0,0,Q93VB0,0.7587239112545212,1.0,0.6736876,1,0.936621409409461,1
Q93VC7,1,0.8081328,1,0.0,0,Q93VC7,0.7818225126876415,1.0,0.2606377,0,0.89391728630239,1
Q93VG5,1,0.50001484,1,0.015420826231637,1,Q93VG5,0.9165888712951984,1.0,0.6587613,1,0.976695195705699,1
Q93VH9,1,0.76096106,1,0.0169110846875412,1,Q93VH9,0.8972881246921709,1.0,0.9809427,1,0.980379058570441,1
Q93VI3,1,0.6296614,1,0.0152698863636363,1,Q93VI3,0.9398148138015424,1.0,0.9745283,1,0.94724727206372,1
Q93VI4,1,0.7026222,1,0.0168448834636806,1,Q93VI4,0.8275050181631536,1.0,0.3809064,0,0.776525818020503,1
Q93VP3,1,0.6853067,1,0.0064475297654364,0,Q93VP3,0.7922237594405649,1.0,0.5356761,1,0.965316580958833,1
Q93VT9,1,0.69339323,1,0.0277685950413223,1,Q93VT9,0.8851859418042778,1.0,0.67168283,1,0.822753616158896,1
Q93W22,1,0.702413,1,0.0244466739010257,1,Q93W22,0.8928758435615113,1.0,0.7320465,1,0.84186237236336,1
Q93W34,1,0.8363636,1,0.011183045434751,1,Q93W34,0.7429084352653677,1.0,0.9895538,1,0.917774849645518,1
Q93XX8,1,0.3594599,0,0.0126953125,1,Q93XX8,0.6377249728644665,1.0,0.02418751,0,0.821249158880653,1
Q93Y39,1,0.76246613,1,0.0102128757277113,1,Q93Y39,0.898496512038268,1.0,0.75844616,1,0.96864289464024,1
Q93ZG7,1,0.82934225,1,0.0068816662330905,0,Q93ZG7,0.907200874043816,1.0,0.7067303,1,0.954319534876533,1
Q93ZV7,1,0.7425999,1,0.0089818602691357,0,Q93ZV7,0.9062061029432792,1.0,0.9922024,1,0.968565462090564,1
Q93ZX1,1,0.87663704,1,0.0088321542624933,0,Q93ZX1,0.7490106222647723,1.0,0.6691295,1,0.862877156642454,1
Q940B0,1,0.7483824,1,0.0164431353484514,1,Q940B0,0.914468775002284,1.0,0.8886798,1,0.983953916893329,1
Q940I0,1,0.5881162,1,0.0075653405700468,0,Q940I0,0.681313165214479,1.0,0.91407,1,0.912305369042048,1
Q940X9,1,0.56193626,1,0.0141057284735209,1,Q940X9,0.8106082746547597,1.0,0.96988505,1,0.783470239285425,1
Q940Y3,1,0.64653283,1,0.0061314738198369,0,Q940Y3,0.8290213504621634,1.0,0.2869855,0,0.817024345812229,1
Q944A2,1,0.7486286,1,0.019299571680524,1,Q944A2,0.8921314510051861,1.0,0.9462613,1,0.972253224018225,1
Q944G9,1,0.8081344,1,0.0,0,Q944G9,0.4040608342476818,0.0,0.06349338,0,0.891091598033551,1
Q94A28,1,0.8081344,1,0.0,0,Q94A28,0.7968255893732965,1.0,0.63884574,1,0.916850344940191,1
Q94A52,1,0.7451354,1,0.0115580545943867,1,Q94A52,0.8623448022472894,1.0,0.9953392,1,0.968983626342883,1
Q94AD1,1,0.5334463,1,0.0035154859380562,0,Q94AD1,0.9461681853092752,1.0,0.81524146,1,0.962203914402836,1
Q94AH9,1,0.66001,1,0.014775390625,1,Q94AH9,0.938112068619162,1.0,0.93779933,1,0.930581778710067,1
Q94AW8,1,0.7340529,1,0.0085770975056689,0,Q94AW8,0.8254187939386239,1.0,0.5819968,1,0.976942790653226,1
Q94AW9,1,0.73741376,1,0.0077478004855288,0,Q94AW9,0.3561195548763175,0.0,0.43470508,0,0.86465415407777,1
Q94BV4,1,0.6616298,1,0.0117330980257116,1,Q94BV4,0.8736442230570979,1.0,0.9763544,1,0.925999619299811,1
Q94BZ7,1,0.80813515,1,0.0,0,Q94BZ7,0.8007592533664731,1.0,0.30075684,0,0.853845266789294,1
Q94C75,1,0.8491383,1,0.0098337692329533,1,Q94C75,0.8811843518654898,1.0,0.93257654,1,0.95631781755634,1
Q94EH8,1,0.7145955,1,0.0132260844584889,1,Q94EH8,0.7665015408474538,1.0,0.74865705,1,0.973114043122014,1
Q94F49,1,0.5682414,1,0.0081333333333333,0,Q94F49,0.8046119821919917,1.0,0.93560266,1,0.977545025538097,1
Q94F88,1,0.6190784,1,0.0119885612163864,1,Q94F88,0.8879711089453433,1.0,0.3113523,0,0.958210888698397,1
Q94JX9,1,0.78113204,1,0.0024846567138822,0,Q94JX9,0.8801956812342767,1.0,0.28788215,0,0.967862708207493,1
Q94KD0,1,0.66277367,1,0.016683138294288,1,Q94KD0,0.8103616806545417,1.0,0.99762523,1,0.94499664247131,1
Q94KE3,1,0.86586237,1,0.0076297397823057,0,Q94KE3,0.8123871923433361,1.0,0.607834,1,0.807830374230111,1
Q96293,1,0.7461197,1,0.0122846146810292,1,Q96293,0.8044754614611539,1.0,0.99457055,1,0.922118030181628,1
Q96327,1,0.7973498,1,0.0047636401499375,0,Q96327,0.9203305064610924,1.0,0.7453774,1,0.992756286405905,1
Q9ASR0,1,0.6313729,1,0.0142469135802469,1,Q9ASR0,0.4221404827154329,0.0,0.7357206,1,0.741902391734573,1
Q9ASR1,1,0.68716925,1,0.0108393876583235,1,Q9ASR1,0.8780174567764202,1.0,0.9833046,1,0.964898704429742,1
Q9ASU7,1,0.76576185,1,0.0085192186515437,0,Q9ASU7,0.875422860785299,1.0,0.57488805,1,0.958856359633986,1
Q9C514,1,0.7758415,1,0.0148296373454675,1,Q9C514,0.957594957839457,1.0,0.9978056,1,0.964648346624214,1
Q9C551,1,0.7256442,1,0.0073516917560486,0,Q9C551,0.9092327831345436,1.0,0.86396563,1,0.963913878781843,1
Q9C552,1,0.6702552,1,0.011879881977182,1,Q9C552,0.7335520163002799,1.0,0.59590477,1,0.966912604729402,1
Q9C587,1,0.7777376,1,0.0068670016281227,0,Q9C587,0.9290263966621272,1.0,0.9838414,1,0.985254532795008,1
Q9C5V6,1,0.7108466,1,0.0111405658275785,1,Q9C5V6,0.9257762212001104,1.0,0.6838534,1,0.975450380920417,1
Q9C5Z3,0,0.74728936,1,0.0164489076053701,1,Q9C5Z3,0.4617209459086094,0.0,0.17760032,0,0.409175694434396,0
Q9C658,1,0.6912406,1,0.0081297328572461,0,Q9C658,0.5777012048193491,1.0,0.82393616,1,0.871347115738677,1
Q9C681,1,0.57645625,1,0.0066574839302112,0,Q9C681,0.8502627994876625,1.0,0.9297439,1,0.977684244155384,1
Q9C6I8,1,0.7955876,1,0.013448353215278,1,Q9C6I8,0.943903279663405,1.0,0.7157617,1,0.994933186150808,1
Q9C718,1,0.7659811,1,0.0127489531914215,1,Q9C718,0.9021107223496052,1.0,0.9911374,1,0.981768073186764,1
Q9C801,1,0.6459448,1,0.0061421262719964,0,Q9C801,0.8869966034366211,1.0,0.3235566,0,0.978943184548649,1
Q9C8F7,1,0.6913903,1,0.0087691326530612,0,Q9C8F7,0.6497279580715896,1.0,0.96973103,1,0.801820701304088,1
Q9C8J1,1,0.7027312,1,0.0102170970428987,1,Q9C8J1,0.8874782717801935,1.0,0.9814838,1,0.973239928113814,1
Q9C901,1,0.7844395,1,0.006578449905482,0,Q9C901,0.7885658580481882,1.0,0.6780324,1,0.938730327650606,1
Q9C923,1,0.8245305,1,0.0098741319444444,1,Q9C923,0.8987308457123468,1.0,0.8596032,1,0.991416337206287,1
Q9C928,1,0.6486238,1,0.014208984375,1,Q9C928,0.7819912171917922,1.0,0.36925992,0,0.804697556029206,1
Q9C944,1,0.58404434,1,0.0071842281131655,0,Q9C944,0.9129463183091436,1.0,0.82763225,1,0.965832197308056,1
Q9C977,1,0.80813515,1,0.0,0,Q9C977,0.8692282376964027,1.0,0.86643666,1,0.972171451523599,1
Q9C9C5,1,0.7872187,1,0.0106651439518134,1,Q9C9C5,0.9517138762586111,1.0,0.20595118,0,0.993798621390777,1
Q9C9C6,1,0.7882907,1,0.0106651439518134,1,Q9C9C6,0.9501281281108838,1.0,0.28556222,0,0.994925546467093,1
Q9C9W5,1,0.80813515,1,0.0,0,Q9C9W5,0.5321413186861336,1.0,0.13035163,0,0.576650142698195,1
Q9CAA4,1,0.62017596,1,0.007495786850839,0,Q9CAA4,0.5059577000811971,1.0,0.27202195,0,0.718841326450131,1
Q9CAF6,1,0.80813515,1,0.0,0,Q9CAF6,0.7643821810564536,1.0,0.08768973,0,0.958055474243305,1
Q9CAI1,1,0.68388516,1,0.0128893662728249,1,Q9CAI1,0.8161192936719648,1.0,0.9885224,1,0.922016076388812,1
Q9CAI7,1,0.76195955,1,0.0123398445704683,1,Q9CAI7,0.7655453579821127,1.0,0.9764339,1,0.940614410833066,1
Q9CAM7,1,0.8413804,1,0.009216423630838,0,Q9CAM7,0.8245380977258485,1.0,0.7813111,1,0.898257106784524,1
Q9CAN3,1,0.4673632,0,0.0165949132029452,1,Q9CAN3,0.5503049206660985,1.0,0.2762956,0,0.632841369715287,1
Q9CAQ8,1,0.7556343,1,0.0095842421838852,0,Q9CAQ8,0.7969112305927575,1.0,0.47503853,0,0.930850173226843,1
Q9CAT3,1,0.68693095,1,0.0115667118847584,1,Q9CAT3,0.6171156210201029,1.0,0.69851494,1,0.587739741674151,1
Q9CAV0,1,0.6079507,1,0.0141163102383311,1,Q9CAV0,0.9101338459839838,1.0,0.95704424,1,0.967291362396855,1
